"0",""
"0",""
"0","#extract output: "
"0","acrop_size_mod.rg <- update(ref_grid(acrop_size_mod), tran = ""log"") #for median size"
"0",""
"0","#times difference:"
"0","acrop_size_mod.rg %>%"
"0","  emmeans(""Treatment"", "
"0","        type=""response"")%>% "
"0","  contrast(""revpairwise"")"
"1",""
"1"," contrast     "
"1"," ratio"
"1"," lower.HPD"
"1"," upper.HPD"
"1","
"
"1"," Ratty / Birdy"
"1","  1.09"
"1","      0.74"
"1","      1.47"
"1","
"
"1","
"
"1","Point estimate displayed: median 
"
"1","Results are back-transformed from the log scale 
"
"1","HPD interval probability: 0.95 
"
"0","#  Ratty / Birdy  1.09      0.74      1.47 "
"0",""
"0","#absolute difference (on log scale):"
"0","acrop_size_mod.rg %>%"
"0","  emmeans(""Treatment"")%>% "
"0","  contrast(""revpairwise"")"
"1",""
"1"," contrast     "
"1"," estimate"
"1"," lower.HPD"
"1"," upper.HPD"
"1","
"
"1"," Ratty - Birdy"
"1","   0.0854"
"1","    -0.256"
"1","     0.424"
"1","
"
"1","
"
"1","Point estimate displayed: median 
"
"1","Results are given on the log (not the response) scale. 
"
"1","HPD interval probability: 0.95 
"
"0","# Ratty - Birdy   0.0854    -0.256     0.424"
"0",""
"0","#sigma times difference:"
"0","acrop_size_mod%>%"
"0","  emmeans(""Treatment"", dpar = ""sigma"", type = ""response"")%>%"
"0","  contrast(""revpairwise"")"
"1",""
"1"," contrast     "
"1"," ratio"
"1"," lower.HPD"
"1"," upper.HPD"
"1","
"
"1"," Ratty / Birdy"
"1"," 0.999"
"1","     0.767"
"1","      1.24"
"1","
"
"1","
"
"1","Point estimate displayed: median 
"
"1","Results are back-transformed from the log scale 
"
"1","HPD interval probability: 0.95 
"
"0","#Ratty / Birdy 0.999     0.767      1.24"
"0",""
"0","#sigma absolute difference:"
"0","acrop_size_mod%>%"
"0","  emmeans(""Treatment"", dpar = ""sigma"")%>%"
"0","  contrast(""revpairwise"")"
"1",""
"1"," contrast     "
"1"," estimate"
"1"," lower.HPD"
"1"," upper.HPD"
"1","
"
"1"," Ratty - Birdy"
"1"," -0.00115"
"1","     -0.25"
"1","     0.222"
"1","
"
"1","
"
"1","Point estimate displayed: median 
"
"1","Results are given on the log (not the response) scale. 
"
"1","HPD interval probability: 0.95 
"
"0","# Ratty - Birdy -0.00115     -0.25     0.222"
"0",""
"0",""
"0","#alpha absolute difference:"
"0","acrop_size_mod %>%"
"0","  emmeans(""Treatment"", dpar = ""alpha"")%>% "
"0","  contrast(""revpairwise"")"
"1",""
"1"," contrast     "
"1"," estimate"
"1"," lower.HPD"
"1"," upper.HPD"
"1","
"
"1"," Ratty - Birdy"
"1","    -1.23"
"1","     -5.12"
"1","       2.5"
"1","
"
"1","
"
"1","Point estimate displayed: median 
"
"1","HPD interval probability: 0.95 
"
"0","# Ratty - Birdy   -1.23     -5.12       2.5"
"0",""
"0","#alpha estimates: "
"0","acrop_size_mod %>%"
"0","  emmeans(""Treatment"", dpar = ""alpha"")"
"1",""
"1"," Treatment"
"1","  emmean"
"1"," lower.HPD"
"1"," upper.HPD"
"1","
"
"1"," Birdy    "
"1"," -0.0489"
"1","     -2.93"
"1","      3.51"
"1","
"
"1"," Ratty    "
"1"," -1.2233"
"1","     -4.61"
"1","      2.33"
"1","
"
"1","
"
"1","Point estimate displayed: median 
"
"1","HPD interval probability: 0.95 
"
"0","# Birdy     -0.0489     -2.93      3.51"
"0","# Ratty      -1.2233     -4.61      2.33"
"0",""
