"0",""
"0",""
"0","#set up multivariate model: "
"0","benthic_mv_isl_beta<-"
"0","  bf(mvbind(Hard_coral, CCA, Pavement, Halimeda, Rubble) ~ Treatment*Year + (1|Atoll/Island),                   "
"0","     family = Beta())"
"0","#should i include correlate effects of atoll and island - see vignette https://cran.r-project.org/web/packages/brms/vignettes/brms_multivariate.html"
"0",""
"0","#set prior:"
"0","benthic_prior_bb = "
"0","  #Halimeda: expect higher proportions in 2018, and higher around birdy islands. other than that not sure: "
"0","  set_prior(""normal(-1,1)"", class = ""b"", coef = ""TreatmentRatty"", resp = ""Halimeda"") +"
"0","  set_prior(""normal(1,1)"", class = ""b"", coef = ""Year2018"", resp = ""Halimeda"") +"
"0","  set_prior(""normal(0,1)"", class = ""b"", coef = ""Year2021"", resp = ""Halimeda"") +"
"0","  set_prior(""normal(-1,1)"", class = ""b"", coef = ""TreatmentRatty:Year2018"", resp = ""Halimeda"") +"
"0","  set_prior(""normal(0,1)"", class = ""b"", coef = ""TreatmentRatty:Year2021"", resp = ""Halimeda"") +"
"0","    #CCA: same as Halimeda"
"0","  set_prior(""normal(-1,1)"", class = ""b"", coef = ""TreatmentRatty"", resp = ""CCA"") +"
"0","  set_prior(""normal(1,1)"", class = ""b"", coef = ""Year2018"", resp = ""CCA"") +"
"0","  set_prior(""normal(0,1)"", class = ""b"", coef = ""Year2021"", resp = ""CCA"") +"
"0","  set_prior(""normal(-1,1)"", class = ""b"", coef = ""TreatmentRatty:Year2018"", resp = ""CCA"") +"
"0","  set_prior(""normal(0,1)"", class = ""b"", coef = ""TreatmentRatty:Year2021"", resp = ""CCA"") +"
"0","    #Hard coral: drop in 2018"
"0","  set_prior(""normal(0,1)"", class = ""b"", coef = ""TreatmentRatty"", resp = ""Hardcoral"") +"
"0","  set_prior(""normal(-1,1)"", class = ""b"", coef = ""Year2018"", resp = ""Hardcoral"") +"
"0","  set_prior(""normal(0,1)"", class = ""b"", coef = ""Year2021"", resp = ""Hardcoral"") +"
"0","  set_prior(""normal(0,1)"", class = ""b"", coef = ""TreatmentRatty:Year2018"", resp = ""Hardcoral"") +"
"0","  set_prior(""normal(0,1)"", class = ""b"", coef = ""TreatmentRatty:Year2021"", resp = ""Hardcoral"") +"
"0","    #Pavement: increase in 2018 only around ratty"
"0","  set_prior(""normal(0,1)"", class = ""b"", coef = ""TreatmentRatty"", resp = ""Pavement"") +"
"0","  set_prior(""normal(1,1)"", class = ""b"", coef = ""Year2018"", resp = ""Pavement"") +"
"0","  set_prior(""normal(0,1)"", class = ""b"", coef = ""Year2021"", resp = ""Pavement"") +"
"0","  set_prior(""normal(1,1)"", class = ""b"", coef = ""TreatmentRatty:Year2018"", resp = ""Pavement"") +"
"0","  set_prior(""normal(0,1)"", class = ""b"", coef = ""TreatmentRatty:Year2021"", resp = ""Pavement"") +"
"0","  #rubble - not sure..."
"0","   set_prior(""normal(0,1)"", class = ""b"", coef = ""TreatmentRatty"", resp = ""Rubble"") +"
"0","  set_prior(""normal(0,1)"", class = ""b"", coef = ""Year2018"", resp = ""Rubble"") +"
"0","  set_prior(""normal(0,1)"", class = ""b"", coef = ""Year2021"", resp = ""Rubble"") +"
"0","  set_prior(""normal(0,1)"", class = ""b"", coef = ""TreatmentRatty:Year2018"", resp = ""Rubble"") +"
"0","  set_prior(""normal(0,1)"", class = ""b"", coef = ""TreatmentRatty:Year2021"", resp = ""Rubble"") "
"0",""
"0","#run model:"
"0","benthic_mod_beta <- brm(benthic_mv_isl_beta + "
"0","                  set_rescor(FALSE), #must be set to false because not gaussian or student t model"
"0","                data=uvc_dat_group_trans_wide_prop_scale2,"
"0","              iter = 3000, warmup = 1000, cores=4, chains = 4, "
"0","              prior = benthic_prior_bb,"
"0","              sample_prior=""yes"","
"0","            control = list(adapt_delta = 0.99,max_treedepth = 15),"
"0","                file = ""../output/brms/benthic_mod_beta"")"
"0","print(benthic_mod_beta) #worked"
"1"," Family: "
"1","MV(beta, beta, beta, beta, beta)"
"1"," "
"1","
"
"1","  Links: "
"1","mu = logit; phi = identity
         mu = logit; phi = identity
         mu = logit; phi = identity
         mu = logit; phi = identity
         mu = logit; phi = identity"
"1"," "
"1","
"
"1","Formula: "
"1","Hard_coral ~ Treatment * Year + (1 | Atoll/Island)"
"1"," "
"1","
"
"1","         "
