"0",""
"0","#extract output: "
"0","coral_size_mod.rg <- update(ref_grid(coral_size_mod), tran = ""log"") #for median size"
"0",""
"0","#median times difference:"
"0","coral_size_mod.rg %>%"
"0","  emmeans(""Treatment"", "
"0","        type=""response"")%>% #"
"0","  contrast(""revpairwise"")"
"1",""
"1"," contrast     "
"1"," ratio"
"1"," lower.HPD"
"1"," upper.HPD"
"1","
"
"1"," Ratty / Birdy"
"1","  1.03"
"1","      0.65"
"1","       1.5"
"1","
"
"1","
"
"1","Point estimate displayed: median 
"
"1","Results are back-transformed from the log scale 
"
"1","HPD interval probability: 0.95 
"
"0","# Ratty - Birdy    1.03      0.65       1.5"
"0",""
"0",""
"0","#absolute difference (on log scale):"
"0","coral_size_mod.rg %>%"
"0","  emmeans(""Treatment"")%>% #"
"0","  contrast(""revpairwise"")"
"1",""
"1"," contrast     "
"1"," estimate"
"1"," lower.HPD"
"1"," upper.HPD"
"1","
"
"1"," Ratty - Birdy"
"1","   0.0297"
"1","    -0.371"
"1","      0.45"
"1","
"
"1","
"
"1","Point estimate displayed: median 
"
"1","Results are given on the log (not the response) scale. 
"
"1","HPD interval probability: 0.95 
"
"0","# Ratty - Birdy    0.0297    -0.371      0.45"
"0",""
"0",""
"0","#sigma difference: "
"0","coral_size_mod %>%"
"0","  emmeans(""Treatment"", dpar = ""sigma"")%>%"
"0","  contrast(""revpairwise"")"
"1",""
"1"," contrast     "
"1"," estimate"
"1"," lower.HPD"
"1"," upper.HPD"
"1","
"
"1"," Ratty - Birdy"
"1","   0.0291"
"1","     -0.17"
"1","     0.214"
"1","
"
"1","
"
"1","Point estimate displayed: median 
"
"1","Results are given on the log (not the response) scale. 
"
"1","HPD interval probability: 0.95 
"
"0","#Ratty - Birdy    0.0291     -0.17     0.214"
"0",""
"0","#sigma times difference: "
"0","coral_size_mod %>%"
"0","  emmeans(""Treatment"", dpar = ""sigma"", type = ""response"")%>%"
"0","  contrast(""revpairwise"")"
"1",""
"1"," contrast     "
"1"," ratio"
"1"," lower.HPD"
"1"," upper.HPD"
"1","
"
"1"," Ratty / Birdy"
"1","  1.03"
"1","     0.844"
"1","      1.24"
"1","
"
"1","
"
"1","Point estimate displayed: median 
"
"1","Results are back-transformed from the log scale 
"
"1","HPD interval probability: 0.95 
"
"0","#Ratty / Birdy  1.03     0.844      1.24"
"0",""
"0","#alpha difference:"
"0","coral_size_mod %>%"
"0","  emmeans(""Treatment"", dpar = ""alpha"")%>% "
"0","  contrast(""revpairwise"")"
"1",""
"1"," contrast     "
"1"," estimate"
"1"," lower.HPD"
"1"," upper.HPD"
"1","
"
"1"," Ratty - Birdy"
"1","   -0.622"
"1","     -2.64"
"1","      1.58"
"1","
"
"1","
"
"1","Point estimate displayed: median 
"
"1","HPD interval probability: 0.95 
"
"0","# Ratty - Birdy    -0.622     -2.64      1.58"
"0",""
"0","#alpha estimates:"
"0","coral_size_mod %>%"
"0","  emmeans(""Treatment"", dpar = ""alpha"")"
"1",""
"1"," Treatment"
"1"," emmean"
"1"," lower.HPD"
"1"," upper.HPD"
"1","
"
"1"," Birdy    "
"1"," 0.6830"
"1","     -1.40"
"1","      2.82"
"1","
"
"1"," Ratty    "
"1"," 0.0717"
"1","     -2.03"
"1","      2.11"
"1","
"
"1","
"
"1","Point estimate displayed: median 
"
"1","HPD interval probability: 0.95 
"
"0","# Birdy     0.6830     -1.40      2.82"
"0","# Ratty     0.0717     -2.03      2.11"
"0",""
"0",""
